29,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},45,-1,0
30,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},15,-1,1
31,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},2,-1,1
32,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},11,-1,1
33,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},5,-1,1
34,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},47,-1,1
35,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},20,-1,1
36,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},0,-1,1
37,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},1,-1,1
38,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},2,-1,1
39,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},6,-1,1
40,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},46,-1,1
41,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},0,-1,1
42,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},1,-1,1
43,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},63,-1,1
44,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},1,-1,1
45,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},14,-1,1
46,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},11,-1,1
47,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},64,-1,1
48,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},5,-1,1
49,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},60,-1,1
50,nsISVGRendererPathBuilder,{c3cd294e-39ae-4718-b2bc-87c0fad97a12},17,-1,0
51,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},41,-1,1
52,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},4,-1,1
53,nsIXTFXMLVisual,{e63d240d-bd00-4857-ba65-2f9cc599eead},24,-1,1
54,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},49,-1,1
55,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},9,-1,1
56,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},58,-1,1
57,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},6,-1,1
58,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},32,-1,1
59,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},6,-1,1
60,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},34,-1,1
61,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},14,-1,1
62,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},31,-1,1
63,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},75,-1,1
64,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},5,-1,1
65,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},11,-1,1
66,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},2,-1,1
67,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},38,-1,1
68,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},39,-1,1
69,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},78,-1,1
70,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},80,-1,0
71,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},1,-1,1
72,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},0,-1,1
73,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},2,-1,1
74,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},42,-1,1
75,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},11,-1,1
76,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},4,-1,1
77,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},21,-1,1
78,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},10,-1,1
79,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},2,-1,1
80,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},57,-1,0
81,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},5,-1,1
82,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},18,-1,0
83,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},6,-1,1
84,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},1,-1,1
85,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},11,-1,1
86,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},2,-1,1
87,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},50,-1,1
88,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},2,-1,1
89,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},11,-1,1
90,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},0,-1,1
91,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},5,-1,1
92,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},35,-1,0
93,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},4,-1,1
94,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},5,-1,1
95,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},13,-1,1
96,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},37,-1,0
97,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},46,-1,1
98,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},1,-1,1
99,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},5,-1,1
100,nsIDOMSVGTransformList,{df41474c-a4f8-4ec3-ae79-4342e6f56d8e},0,-1,1
101,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},29,-1,1
102,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},16,-1,1
103,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},30,-1,1
104,imgIDecoderObserver,{cce7152e-4395-4231-a781-c347c5446cc2},32,-1,1
105,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},14,-1,1
106,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},9,-1,1
107,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},0,-1,1
108,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},2,-1,1
109,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},1,-1,1
110,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},45,-1,1
111,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},33,-1,1
112,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},11,-1,1
113,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},4,-1,1
114,nsIImageLoadingContent,{da19c86d-08aa-421c-8c37-12ec2ba5a2c3},14,-1,1
115,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},11,-1,1
116,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},44,-1,1
117,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
118,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},11,-1,0
119,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},4,-1,1
120,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},31,-1,1
121,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},20,-1,1
122,nsIXTFSVGVisualWrapper,{78582ad3-db1e-4aa6-a15b-b055a7846352},24,-1,1
123,nsIContentViewer_MOZILLA_1_8_BRANCH,{51341ed4-a3bf-4fd5-ae17-5fd3ec59dcab},7,-1,1
124,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},3,-1,1
125,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},1,-1,1
126,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},52,-1,1
127,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},36,-1,1
128,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},13,-1,1
129,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
130,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},47,-1,1
131,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},0,-1,1
132,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},21,-1,0
133,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},20,-1,1
134,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},55,-1,1
135,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},79,-1,1
136,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},41,-1,1
137,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},5,-1,1
138,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},12,-1,1
139,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},2,-1,1
140,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},15,-1,1
141,nsIXPCScriptable,{9cc0c2e0-f769-4f14-8cd6-2d2d40466f6c},9,-1,0
142,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},57,-1,1
143,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},24,-1,1
144,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},30,-1,1
145,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},85,-1,1
146,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},6,-1,1
147,nsICookie2_MOZILLA_1_8_BRANCH,{40712890-6c9e-45fc-b77c-c8ea344f690e},41,-1,1
148,nsISHEntry,{542a98b9-2889-4922-aaf4-02b6056f4136},28,-1,1
149,nsISHistoryInternal,{494fac3c-64f4-41b8-b209-b4ada899613b},28,-1,1
150,nsIXTFElement,{a8b607fd-24b6-4a8c-9a89-d9b24f8e2592},24,-1,1
151,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},7,-1,1
152,nsIDOMSVGPathSegLinetoHorizontalRel,{0a797fdc-8b60-4cb3-a0da-4c898832ba30},0,-1,1
153,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},3,-1,1
154,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},29,-1,1
155,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},15,-1,1
156,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},15,-1,1
157,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},16,-1,1
158,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},21,-1,0
159,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},62,-1,1
160,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},74,-1,1
161,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},38,-1,1
162,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},7,-1,1
163,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},24,-1,1
164,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},3,-1,1
165,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},6,-1,1
166,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},1,-1,1
167,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},1,-1,1
168,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},5,-1,1
169,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},29,-1,1
170,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},4,-1,1
171,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},0,-1,1
172,nsIDOMPopupBlockedEvent_MOZILLA_1_8_BRANCH,{45d7d2b4-2d98-4cdb-850f-860bc45deeae},16,-1,1
173,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},7,-1,1
174,nsIDocShell_MOZILLA_1_8_BRANCH,{45988a14-b240-4d07-ae64-50ecca26e6d8},7,-1,1
175,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},31,-1,1
176,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},0,-1,1
177,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},1,-1,1
178,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},20,-1,1
179,nsIDOMSVGPathSegLinetoHorizontalAbs,{e74b55ef-1c44-4a40-9f51-a2196b11283a},0,-1,1
180,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},12,-1,1
181,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},18,-1,1
182,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},4,-1,1
183,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},5,-1,1
184,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},32,-1,1
185,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},4,-1,1
186,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},50,-1,1
187,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},1,-1,1
188,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},28,-1,1
189,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},69,-1,1
190,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},19,-1,1
191,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},3,-1,1
192,nsIXTFXULVisual,{a1173d91-4428-4829-8e3e-fe66e558f161},24,-1,1
193,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},11,-1,1
194,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},6,-1,1
195,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},18,-1,1
196,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},72,-1,0
197,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},1,-1,1
198,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},59,-1,1
199,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},6,-1,1
200,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},16,-1,1
201,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},15,-1,1
202,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},10,-1,1
203,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},47,-1,1
204,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},54,-1,1
205,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},22,-1,1
206,nsIXPConnectWrappedJS_MOZILLA_1_8_BRANCH,{0f1799d3-13d3-45f7-8361-0a6f211183f4},9,-1,0
207,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},5,-1,1
208,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},65,-1,1
209,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},20,-1,1
210,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},19,-1,1
211,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},20,-1,1
212,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},29,-1,1
213,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},15,-1,1
214,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},25,-1,1
215,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},0,-1,1
216,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},33,-1,1
217,nsIDOMClientInformation,{abbb51a4-be75-4d7f-bd4c-373fd7b52f85},10,-1,1
218,nsIContentViewer,{6a7ddb40-8a9e-4576-8ad1-71c5641d8780},7,-1,1
219,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},10,-1,1
220,nsIStreamConverterService,{e086e1e2-40ff-4193-8b8c-bd548babe70d},48,-1,1
221,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},11,-1,1
222,nsIDOMSVGPathSegLinetoAbs,{bac3648d-55a3-491b-9863-a18fd7506689},0,-1,1
223,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},18,-1,1
224,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},9,-1,0
225,nsIAutoCompleteController,{cf2aca0c-4fb1-42e4-8a54-23e832cb2a98},22,-1,1
226,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},0,-1,1
227,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},27,-1,1
228,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},10,-1,1
229,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},14,-1,1
230,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},2,-1,1
231,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},46,-1,1
232,nsISelectionController,{93aaa4a9-b78e-42eb-9d67-5de77ee2f54b},14,-1,1
233,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},24,-1,1
