1320329336000|1|1|$
0.70.4|$
ESN Sonar API|$
1
0|application/mozilla-plugin-esn-sonar-0.70.4|esnsonar||$
C:\Program Files (x86)\iTunes\Mozilla Plugins\npitunes.dll|$
|$
1450411404000|1|1|$
iTunes Detector Plug-in|$
iTunes Application Detector|$
1
0|application/itunes-plugin|This plug-in detects the presence of iTunes when opening iTunes Store URLs in a web page with Firefox.||$
D:\bots\btbot FINAL\data\browser\plugins\npnul32.dll|$
|$
1238529394000|1|1|$
Default Plug-in|$
Mozilla Default Plug-in|$
1
0|*|Mozilla Default Plug-in|*|$
C:\Program Files (x86)\Battlelog Web Plugins\2.7.1\npbattlelog.dll|$
|$
1430384048000|1|9|$
Battlelog Game Launcher (2.7.1)|$
Battlelog Game Launcher|$
1
0|application/x-battlelog-game-launcher-2.7.1|npbattlelog||$
C:\Program Files (x86)\Adobe\Reader 10.0\Reader\browser\nppdf32.dll|$
|$
1343422290000|1|13|$
Adobe PDF Plug-In For Firefox and Netscape 10.1.4|$
Adobe Acrobat|$
7
0|application/pdf|Acrobat Portable Document Format|pdf|$
1|application/vnd.adobe.pdfxml|Adobe PDF in XML Format|pdfxml|$
2|application/vnd.adobe.x-mars|Adobe PDF in XML Format|mars|$
3|application/vnd.fdf|Acrobat Forms Data Format|fdf|$
4|application/vnd.adobe.xfdf|XML Version of Acrobat Forms Data Format|xfdf|$
5|application/vnd.adobe.xdp+xml| Acrobat XML Data Package|xdp|$
6|application/vnd.adobe.xfd+xml|Adobe FormFlow99 Data File|xfd|$
